date,game,genre,review_id,rating,review_text,category,sentiment,summary,keywords,priority
2026-01-17,browndust2,전략RPG,aeb18d48-4842-47bb-8aca-ee1f20b53f1e,5,"가볍게 하는 입장에서는 참 좋은게임인거 같습니다. 재화 부족도 없고 1년 반? 동안 하면서 프레스티지 스킨의외에 재화같은거에 현질 할 생각은 들어본적도 없을만큼 풍족해요. 다만 게임 내에 물리 , 마법 뭐 이렇게 크게 둘이 나눠져있는데 저는 물리팀에 물리캐 중에서도 취향에 적합한 친구들과 버퍼들만 키우고 있기 때문에 물리 , 마법 둘다 키우려면 재화가 부족할 꺼 같긴하네요 근데 뭐 둘다 키울정도로 할꺼면 이미 가볍게는 넘었으니 알아서 판단하세요 그래도 최근들어 캐릭터 컷씬 , 상호작용 등이 더 과감해져서 이제야 진짜 성인게임 타이틀을 달수있지 않나 생각합니다 쨋든 할꺼면 프레스티지 스킨도 뿌리는 지금 시작하세요",BM,긍정,게임을 가끔하는 입장에서 볼 때 게임이 좋다. 하지만 물리팀과 마법팀을 동시에 키우는 건 재화가 부족할 수 있다.,"게임, 가벼운, 재화",3
2026-01-25,browndust2,전략RPG,aba2eb4e-77b7-45fc-b4ab-2d16410decfc,5,스토리 흥미진진하고 일러스트가 훌륭합니다,스토리,긍정,게임의 스토리와 일러스트가 훌륭하다고 생각함,"스토리, 일러스트",1
2026-01-13,browndust2,전략RPG,d8286296-f5f7-42de-af8e-a6a7a95c54c1,5,내 인생 최고의 겜. 쁘,BM,긍정,게임에 대한 만족도를 표현한 리뷰입니다.,최고의 겜,2
2026-01-16,browndust2,전략RPG,a29bdbd8-ba9e-401d-9b5f-884d4a027532,1,스킨 전부사고 애정이 되게 깊었습니다. 다만 이번 라이브를 통해서 식어버리게 되었습니다. 지금까지 상호작용과 함께 캐릭터에 애정을 가지고 플레이 했지만 더이상 이건 못참을것 같습니다. 지금까지 쌓았던 모든 서사와 믿음이 지금 그 라이브의 태도로 이미 다 무너진거죠. 제가 검열당하고 없어지고 욕먹는 게임에 돈을 쓰는게 맞나요?,운영,부정,라이브의 태도에 실망했다. 게임의 모든 서사와 믿음이 무너졌다.,"라이브, 태도, 서사, 믿음",5
2026-01-15,browndust2,전략RPG,aea4b36c-2bdd-4672-93b0-ff9bf9c642f7,5,1점도 아깝다,BM,부정,리뷰 내용이 부정적이지만 매우 корот다,별점,1
2026-01-12,browndust2,전략RPG,a392e885-a041-4362-a660-7c9660c882c9,4,성인겜인데 스타킹 신었다고 검열하는 역대급 어머없는 게임이였지만 26.01.12일 방송에서 검열철회를 함,,,,,0
2026-01-12,browndust2,전략RPG,25e1d679-c353-459b-96e7-a0dc4807883e,1,개발자들이 일베인 게임이 있다!?!,강화,부정,개발자들이 문제가 있다고 언급하는 리뷰입니다.,"개발자, 문제",5
2026-01-14,browndust2,전략RPG,be6bab7e-1291-4fba-a7bd-fdd4b681305e,5,허나 의심의 씨앗은 뿌려졌다,밸런스,부정,의심의 씨앗이 뿌려졌음에 불만이 있다.,"의심, 불만",3
2026-01-26,browndust2,전략RPG,dcba6acc-7480-4bc5-96fd-1a17227b85e6,5,최근 생긴 검열 건에 대한 건 일개 유저가 해결할 수 있는 일은 아니라 열심히 해주는만큼 고맙고 좋습니다. 그런데 도대체 낚시는 어떻게 하면 서리 해협에서 1500m짜리를 포획할 수 있을까요? 11렙에 낚시대 이런거 저런거 다 써봤는데 조개로 막히고 얼려지는 패턴 한번이라도 생기면 그냥 못잡는데.. 그냥 노가다해서 레벨을 올린 다음에 다시 시도해야 할까요? 낚시 자동으로 돌릴 수 있길래 폰 뜨거워지면 끊고 다시 돌리고 반복해서 11레벨까지 온거거든요..,강화,중립,"게임의 낚시 시스템이 어렵고, 레벨을 올려야 낚시를 할 수 있을지 모른다.","낚시, 레벨",3
2026-01-29,browndust2,전략RPG,2c2d48c1-ea11-4636-b9a9-24b6c917f726,5,신사적이에요,운영,긍정,신사적이라는 의견을 남김,신사적,1
2026-01-12,browndust2,전략RPG,0aa229e6-5c69-4cc9-9d76-de5b806a6054,3,신뢰 회복에는 시간이 필요합니다. 신뢰회복을 위해 노력하는 모습과 좋은 업데이트로 평점을 다시 수정할 마음이 들도록 노력해주세요,운영,중립,신뢰 회복을 위해 노력해야 함,"신뢰, 운영, 노력",4
2026-01-29,browndust2,전략RPG,d68fe41d-52a5-4344-88a2-b7ab81b6cc7d,5,감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다감사합니다,운영,긍정,감사함을 여러 번 表達,감사,1
2026-01-12,browndust2,전략RPG,25358cd1-efe8-4bde-8b98-f7d842824dfd,4,"어제 해외쪽에서 1점 리뷰 남긴 사람입니다. 뭐 1점 리뷰 남긴 사람이 한둘이 아니라 기억하실진 모르겠지만, 어쨌든 대처는 잘 하신거같네요. 검열 삭제, 무료 100연차에 다이아 16000개였나, 그리고 리베 스킨까지 무료로 주신다니 타격은 크겠지만 기본적인 신뢰는 어느정도 되찾으셨으니 불행중 다행이네요. 이젠 저도 말을 아끼도록 하겠습니다만, 아직 100%의 신뢰도를 얻은게 아니니 1점만 깎아두고, 후에 하는거 봐서 조용히 5점으로 올리겠습니다. 빠른 대처 감사합니다.",강화,긍정,대처는 잘 하셨고 기본적인 신뢰는 어느정도 되찾으셨습니다. 하지만 아직 100%의 신뢰도를 얻은게 아니므로 1점만 깎아두겠습니다.,"대처, 신뢰, 신뢰도",4
2026-01-28,browndust2,전략RPG,b8e688d7-079f-48c8-ac3b-4f469749e9ac,5,"이만한 게임이 없음. 이벤트도 혜자고, 일간 숙제도 가볍고, 머리쓰는 맛, 돈 쓰는 맛 다 있고, 캐릭터, 스킨도 예쁨. 심지어 스토리랑 2d 그래픽도 준수하고, 중간중간 애니메이션 삽입하는 정성까지. 앞으로도 화이팅입니다!",밸런스,긍정,"이벤트, 일간 숙제, 캐릭터, 스킨等이 좋으며, 스토리와 그래픽도 준수하다고 생각한다.","이벤트, 숙제, 캐릭터, 스킨",1
2026-01-15,browndust2,전략RPG,672f241a-a247-4f86-b262-a1086678d1aa,5,쁘 ㅋㅋ,BM,긍정,리뷰 내용이 이해되지 않으나 높은 별점,별점,1
2026-01-24,browndust2,전략RPG,a36e38b9-9b35-4aef-8689-896d649d9106,5,굿,BM,긍정,게임이 좋음,"굿, 게임",1
2026-01-22,browndust2,전략RPG,b861cb69-77ee-4e6c-a07d-6332871c85bf,5,가슴벅차다,운영,긍정,게임을 즐기고 있음을 표현한 리뷰입니다.,가슴벅차다,1
2026-01-20,browndust2,전략RPG,877a323d-017b-4b99-b978-c5afc01a54bc,5,굿굿굿베리굿,BM,긍정,유저가 게임을 매우 긍정적으로 평가했다.,"게임, 긍정적 평가",1
2026-01-18,browndust2,전략RPG,f3258942-9047-494c-815d-eaaab70b561f,2,뭔 버그가 업데이트 때마다 있냐. 검수 똑바로 안함?,강화,부정,"버그가 많고, 게임 검수가 제대로 이뤄지지 않는다.","버그, 검수",5
2026-01-12,browndust2,전략RPG,96824b26-66a6-4d05-ad59-1e29a8b280f9,5,오케이 한번만 봐줄게요,운영,긍정,한번 더 게임公司를 믿어보기로 한 리뷰입니다. 사용자는 게임이 잘改善되기를 바랍니다.,"믿음, 게임,改善",3
2026-01-13,browndust2,전략RPG,d89aee92-50c8-4474-89b0-ef55308c2620,5,한번만 더 믿습니다 처신 잘 하십쇼,밸런스,긍정,개발자를 믿는다는 리뷰입니다. 긍정적인 언어를 사용했습니다.,"처신, 믿음",2
2026-01-15,browndust2,전략RPG,4934d1df-c83a-4b8b-9e36-ee1e540bef80,5,오늘 유스티아 스킨 샀습니다 감사합니다.,강화,긍정,유스티아 스킨을 구매하여 만족하였다.,"유스티아, 스킨, 구매",2
2026-01-16,browndust2,전략RPG,a07b3e93-7c55-40e2-b27b-a2099a381713,1,무한로딩 수십번 켜도 무한로당 때문에 게임 시작조차 못하고 처음 화면에서만 머뭅니다. 고쳐주십셔 제발...,서버,부정,게임 로딩 문제,무한로딩,5
2026-01-17,browndust2,전략RPG,f8057ecc-3ddc-413a-bbf3-8a2c83847ff6,5,갓겜,BM,긍정,게임을 즐기는 유저의 감상,갓겜,1
2026-01-15,browndust2,전략RPG,593047b1-78db-468d-804c-7b1f62a96ee0,1,지금 게임이 시작되지 않고 있습니다 8시부터 계속 게임에 접속이 되지를 않고있습니다. 확인 부탁드립니다,서버,부정,"게임이 시작되지 않음, 8시부터 접속되지 않음","게임 시작, 접속 안됨, 서버",5
2026-01-16,browndust2,전략RPG,49eb4488-48d4-4f5f-9f88-edea44d44ed4,5,정상화가 진행되길 바랍니다,서버,중립,정상화가 진행되길 바랍니다라는 리뷰입니다.,정상화,3
2026-01-13,browndust2,전략RPG,0917fae7-f83c-4a39-8bd4-44767d84c822,1,검열하는 애터미진게임,운영,부정,개발사의 운영 방식에 불만을 가진 리뷰입니다. 부정적인 언어를 사용했습니다.,"검열, 운영",5
2026-01-16,browndust2,전략RPG,023827eb-aa46-43b6-b97a-f86fdfc7e3ab,5,유져들 의견을 받아들여 열심히 발전을 거듭해나가는개 보인다. RPG요소와 머리쓰는 전투 이쁜 일러스트를 원한다면 한번쯤 해볼만하다. 케릭터 뽑을 재화 은근히 잘준다 꼬박꼬박 일퀘만 깨자 강화 재화도 생각보다 잘 쌓인다 본인은 주는 재화로만 한정케 다 뽑았다 이상.,운영,긍정,게임의 발전과 유저 의견,"유저 의견, RPG, 일러스트",2
2026-01-15,browndust2,전략RPG,49df2578-45d5-4bd8-9860-074760b88dce,5,굳,밸런스,중립,굳이라는 리뷰입니다.,굳,1
2026-01-12,browndust2,전략RPG,54396a5e-1aea-44b9-861c-499a432c80ce,5,이번 긴급라방에서 한 결단에 대해 감사드리는 바입니다,운영,긍정,긴급ラ방에서 한 결단에 대해 감謝,"운영, 긴급ラ방, 결단",4
2026-01-13,browndust2,전략RPG,a9087aea-0711-4d2d-98a6-6db01eafd790,5,검열을 이겨냈다 쁘!,운영,긍정,검열을 이겨냈다.,"검열, 승리",3
2026-01-12,browndust2,전략RPG,74827b6b-319c-4d0c-af7b-aeeff5b95950,4,잘하자,운영,중립,게임을 잘 해주길 바람,"게임, 운영",3
2026-01-24,browndust2,전략RPG,337c8e3e-d330-4a60-b4a2-4a14d83445b9,5,무료재화로도 얻을수있게 해줌. 캐릭뽑이 아닌 코스튬뽑이라는 개념이 처음엔 생소했음. 즐기기엔 좋은게임인듯,밸런스,긍정,무료 재화로도 얻을 수 있는 게임의 밸런스를 좋음,"무료 재화, 밸런스",1
2026-01-13,browndust2,전략RPG,d4837797-a3a0-48a3-aae3-c4854dd90ff1,5,부활,밸런스,중립,리뷰어의 의견이 부족한 리뷰입니다.,,1
2026-01-15,browndust2,전략RPG,ac6da6be-9583-439b-bbd7-41e8920ff0d6,5,너무 재미이썽유우우우,BM,긍정,게임이非常 재미있음,"재미, 게임",1
2026-01-16,browndust2,전략RPG,aa1c9b46-58cb-4e9a-a4c1-25bca29ff5a1,5,그래 잘하자,운영,중립,그래 잘하자라는 리뷰입니다.,운영,1
2026-01-16,browndust2,전략RPG,613fa7ff-986c-4acb-be32-403d6d806928,5,아이패드용 앱이 맥에서도 검색될 수 있도록 해주세요. 맥에서 아이패드용 게임 잘 돌아갑니다 ~~~~~ 크게 보고 싶어요!!!,운영,긍정,맥에서 아이패드용 게임을 플레이할 수 있기를 바란다. 게임이 잘 돌아간다.,"맥, 아이패드, 게임",3
2026-01-15,browndust2,전략RPG,f55e27fa-e94b-4cba-bbd9-082c28e0e4d8,1,업데이트 이후 엘리제 0 글루톡 진행시 튕깁니다. 글루주점 문제있다니깐요?,서버,부정,업데이트 이후 엘리제 0 진행시 튕기는 문제가 발생,"엘리제, 튕김, 업데이트",5
2026-01-15,browndust2,전략RPG,0b66a004-acb8-4e15-972a-4f64982771b1,5,지켜보겠다,운영,중립,게임을 지켜ボ며 어떻게 될지 지켜볼 것입니다.,지켜보기,1
2026-01-12,browndust2,전략RPG,965da438-0d2e-4e0d-836b-093f5dfc4ca9,5,정상화는 대.준.희,서버,긍정,서버 정상화를 위해 노력 바람,"서버, 정상화",5
2026-01-17,browndust2,전략RPG,ab713d22-63eb-4380-bf84-50ba824f962b,5,세상에 이런 훌륭한 변태가 이런 완벽한 게임을 만들어줬다는 것에 절 3번 올리고 셧업 엔 테이크 마이 머니를 외칩니다,강화,긍정,"게임을 만든 개발자의 노력을 칭찬하는 리뷰입니다. 게임이 완벽하다고 생각하고, 개발자에게 돈을 주겠다고 합니다.","개발자, 완벽한 게임",1
2026-01-14,browndust2,전략RPG,936f4ce9-3ab5-4f16-9ad9-5403c81b663f,1,다 팔아먹고 통수까기,운영,부정,게임이 통수를 치고 있다.,"통수, 불만",5
2026-01-13,browndust2,전략RPG,4f715421-60fb-4745-a60b-5cf88907be48,5,잘하자,밸런스,긍정,개발사가 잘 한다는 리뷰입니다. 긍정적인 언어를 사용했습니다.,"처신, 긍정",2
2026-01-18,browndust2,전략RPG,c79a0869-341c-4f91-b06f-21b6b50e7d21,5,화이팅, 운영,긍정,"게임을 응원하는 リ뷰로, 내용이 없음",,1
2026-01-16,browndust2,전략RPG,1c427a5c-593d-4d73-8331-6ea083cfbc82,5,"그래도.. 항상 소통할려고 하는 자세와 빠른 피드백, 개선할려는 의지가 돋보여서 정말 좋습니다. 이런 기본적인 모습조차 보이지 않는 게임 정말 많습니다. 항상 발전하는 게임이 되길 바래봅니다.",운영,긍정,개발자의 빠른 피드백과 소통 자세가 돋보여서 좋다. 항상 발전하는 게임이 되길 바란다.,"피드백, 소통, 발전",2
2026-01-15,browndust2,전략RPG,f90ddae4-8036-49d5-bb25-f33d7f41904b,5,속시원한 발언과 문제점에 대한 대처 하는 모습보고 복귀항,운영,긍정,문제점에 대한 대처와 속시원한 발언에 만족하여 복귀하였다.,"대처, 복귀, 발언",4
2026-01-12,browndust2,전략RPG,bf67db2e-ddfa-48ef-ba4e-bc1d13150427,5,그래 앞으로 잘하자,운영,긍정,앞으로 게임이 잘 될 것이라는 희망이 담긴 리뷰입니다. 사용자는 게임의未来를 기대하고 있습니다.,"희망, 게임,未来",2
2026-01-15,browndust2,전략RPG,88d7703c-cd96-4b0b-8f81-75639c0ea534,4,편입 성공을 위해 한동안 삭제한다,BM,중립,편입 성공을 위해 한동안 삭제한다는 리뷰입니다.,"편입, 삭제",2
2026-01-26,browndust2,전략RPG,6a934d38-c2fd-4d5e-86aa-8a5cd1cb6ecd,5,일러스트가 훌륭,BM,긍정,게임의 일러스트가 훌륭하다고 생각한다.,일러스트,1
2026-01-24,browndust2,전략RPG,3d55dc9e-cdfd-4f68-ae38-ffddd187b356,3,굿,운영,중립,简单하게 게임을 칭찬하는 리뷰입니다.,굿,1
2026-01-23,browndust2,전략RPG,123492ea-94ec-4755-9388-2b6d613f196b,3,잘합시다..,운영,중립,게임을 잘 해보자는 의지를 나타내는 리뷰입니다.,잘합시다,2
2026-01-18,browndust2,전략RPG,c84cb897-99dc-4035-9b98-beb51f33bd93,5,잘 좀 해봐라, 운영,긍정,"게임을 응원하는 리뷰로, 내용이 없음",,1
2026-01-15,browndust2,전략RPG,44c2d4e0-5e78-4be2-ae74-e7d2da0af7e1,1,남캐아예안내는게맞냐? 어이없네,BM,부정,남캐가 отсутств하는 것이 이해가 되지 않습니다.,남캐,4
2026-01-21,browndust2,전략RPG,40cde814-3212-464c-931e-657850bab8a9,5,검열이 해제된 리뷰 입니다,운영,중립,검열이 해제된 리뷰입니다.,검열 해제,1
2026-01-30,browndust2,전략RPG,fbcde998-a6c5-4d9c-9a3d-d2efba39ee75,5,걍 낚시하고 놀고 있어 낚시가 이상하게도 재밌넹. 레어 물고기들도 쉽게 낚으면 좋겠어. 장난질 당해서 놓치면 스트레스 받아.,강화,중립,낚시 기능이 재미있지만 개선이 필요한 부분이 있었다.,"낚시, 개선",2
2026-01-16,browndust2,전략RPG,e702c103-8889-4fea-bfea-4a21c1ebc651,5,앞으로 잘하자,BM,긍정,게임을 긍정적으로 평가,게임,1
2026-01-15,browndust2,전략RPG,786deacb-e008-4b75-b028-699e9aa8072d,5,굿,운영,긍정,게임이 좋습니다.,,1
2026-01-12,browndust2,전략RPG,828e89a3-ef8e-4414-b95a-e91deb758532,5,이거 갓겜임. 지금 당장 다운로드 ㄱㄱ,운영,긍정,게임을すぐ 다운로드 해야한다고 생각합니다.,"다운로드, 게임",2
2026-01-28,browndust2,전략RPG,4aa6e40f-d4c7-452b-a939-74857b03f862,5,갓겜,BM,긍정,게임이 매우 좋은 게임이라고 생각한다.,갓겜,1
2026-01-15,browndust2,전략RPG,59c1acec-86ad-4b70-849f-5088ab923f55,5,난이게임 애정으로하는거라서 좋다 1.5유입인데 실수할수도있고 병크터뜨릴수도있지 전잼게하고있습니다 쁘더 화이팅,강화,긍정,게임 난이도와 실수할 수 있는 요소를楽し고 있습니다. 게임에 애정으로 즐기고 있습니다.,"난이도, 실수, 애정",3
2026-01-12,browndust2,전략RPG,0ececf5f-3e0d-4f68-8ccf-fc3489db5c50,1,게임을 다시 만들었으면 좋겠습니다. 너무 재미없어요 타격감도 없고 이게 왜 턴제인지도 모르겠어요,밸런스,부정,"게임이 재미가 없고, 밸런스가 좋지 않음","게임, 밸런스, 재미",5
2026-01-12,browndust2,전략RPG,f4b2e0f6-89ad-4ae4-bdba-046df0bda44e,5,"역대급 통수겜 , 스탑럴커라는 이미지를 갖춘 대표적인 게임 - 머리박아서 다시 5점 줌",밸런스,부정,게임이 이전에 문제가 있었다는 리뷰입니다. 하지만 사용자는 게임이改善될 것이라는希望을 가지고 있습니다.,"게임, 문제,改善",4
2026-01-14,browndust2,전략RPG,73c88e49-f144-4e24-a323-d3485efeea9b,5,이번 이벤트 스토리 맵이 예쁨,BM,긍정,이번 이벤트 스토리 맵이 예쁘다.,"이벤트, 스토리, 맵",2
2026-01-12,browndust2,전략RPG,7504246a-6510-48ea-bd64-0ed4589bf007,5,디렉터 정상으로 돌아왔음. 다운ㄱㄱ,운영,긍정,디렉터 정상으로 돌아왔습니다. 다운로드 ㄱㄱ,"디렉터, 돌아옴, 다운로드",2
2026-01-17,browndust2,전략RPG,27fa1fba-940f-4e7d-a6e2-ea934da8b2d3,5,흠 성인게임맛이야 홍보력이 부족한다 할방법이없는게임이네,BM,중립,성인 게임의 맛을 가지고 있는 게임이라고 하는 리뷰입니다. 홍보력이 부족하다는 아쉬움을 나타냅니다.,"성인 게임, 홍보",3
2026-01-15,browndust2,전략RPG,0b6c82c0-a8eb-46fb-bf2e-cac65c71b8b8,1,검열,운영,부정,검열 관련 문제가 있다,검열,4
2026-01-25,browndust2,전략RPG,6cfd9663-7195-4d99-b0f1-6d8d822f9f53,5,초반 플레이중인데 뭐 이것저것 이벤트 많이 터져서 흥미진진하네요,BM,긍정,게임의 초반 플레이가 흥미진진함,"초반 플레이, 이벤트",1
2026-01-17,browndust2,전략RPG,7cd76f92-55cd-47c5-a1de-956abfb1c015,5,운영진의 신념이 많이 오락 가락 하지만.... 게임성도 그닥이지만... 그냥 노력하는 모습이 보기 좋다.,운영,중립,"운영진의 신념이 흔들리고, 게임성도 그다지 좋지 않지만, 노력하는 모습이 좋다는 리뷰입니다.","운영진, 게임성",3
2026-01-12,browndust2,전략RPG,add38d3d-f69c-42b6-9015-2aa9dff9b4bf,5,한번만 더 믿어요.,운영,긍정,한번 더 믿어주길 바람,"운영, 믿음",4
2026-01-12,browndust2,전략RPG,d376ecc5-b332-4631-9964-1b0dd9fa9681,5,한번만 더 속아줄게. 잘하자,운영,긍정,게임에 대한 믿음과 기대가 표현된 리뷰입니다. 사용자는 게임公司가 잘 해줄 것으로 믿고 있습니다.,"믿음, 기대, 게임",3
2026-01-23,browndust2,전략RPG,768ce358-b83c-47ec-a03b-fa0fb81e3c87,5,잘하자,운영,중립,게임을 잘 해보자는 의지를 나타내는 리뷰입니다.,잘하자,2
2026-01-22,browndust2,전략RPG,0aa5907d-d0aa-4d22-a52a-bf6c46bdd49c,5,잘하자,운영,중립,게임을 잘 해보자는 의지를 나타내는 리뷰입니다.,잘하자,2
2026-01-15,browndust2,전략RPG,24e91981-5dfd-4f04-925f-ae037933d46e,5,쪼아요 쪼아요,BM,긍정,리뷰 내용이 이해되지 않으나 높은 별점,별점,1
2026-01-15,browndust2,전략RPG,a5c548d7-dbb5-466a-ad13-a42e44b4e308,1,게임을 업데이트를 했는데 게임이 튕기더니 오프닝에서 않넘어 간다,서버,부정,게임 업데이트 후 튕기는 문제가 발생하여 오프닝에서 진행 불가,"게임, 업데이트, 튕김",5
2026-02-27,browndust2,전략RPG,340b4bcd-a572-4bff-b544-3b9dbd435054,1,"이달의쿠폰 '그'달 되어야 입력 가능한데, 이 악물고 '전'달에 공지로 알려주는 이유가 뭘까? 다음달 되어서 까먹고 입력하지 말라는건가? 1일에 좀 공지하자.",_,_,1_ ,"1_, ",4
2026-01-17,browndust2,전략RPG,0c6c88bc-66ee-4094-b280-e8ac80a4125a,1,솔직히 겜ㄴㅈ에 일러 19 성적의로 어그로 끌러서 하는거지 플래시 겜이 이거보단 더 재밌다,강화,부정,"게임의 일러스트와 성적인 요소가 지나치다는 리뷰입니다. 게임의 재미는 없지만, 성적인 요소를 위해 하는 게임一样 보인다고 말합니다.","일러스트, 성적인 요소",4
2026-01-18,browndust2,전략RPG,533870ae-c568-4518-8c9a-e0c527c80b69,1,최적화좀, 밸런스,부정,최적화가 제대로 안 된 것으로 보인다,최적화,4
2026-01-24,browndust2,전략RPG,fcc6dae4-33ae-4dbc-8dc8-cbcf98d2f759,5,이제야 유저의마음을 이해한게임,운영,긍정,운영자의 유저 마음을 이해한 게임임,"유저 마음, 이해",1
2026-01-13,browndust2,전략RPG,d6494729-3b3f-40cb-8e36-1c77228d6e1e,5,유저와의 소통 역대급 최고,운영,긍정,개발사의 유저와의 소통은 좋다고 리뷰한 것입니다.,"유저, 소통",3
2026-01-12,browndust2,전략RPG,02333c1f-7d1e-4902-9324-cbafa13560dd,5,브라운더스트2 최고의 게임 이대로만 가자이,BM,긍정,브라운더스트2가 최고의 게임입니다. 이대로만 가자입니다.,"브라운더스트2, 최고, 게임",1
2026-01-12,browndust2,전략RPG,a87d160e-068c-46fa-8c6d-0e8c86b3936b,4,정신 안차리지,서버,부정,精神이 안차 リ지 않습니다.,"精神, 안차 리지 않음",5
2026-01-13,browndust2,전략RPG,abf9ebde-ac8e-4009-a0a0-e22737843d42,5,생각보다 재밌어요 유입인데ㅋㅋ,,,,,0
2026-01-29,browndust2,전략RPG,cc9de765-9163-4101-98da-c358f4306074,5,은근히 전략요소가 강해서 하는 재미가 있고 브라운더스트 1이 생각나서 들어와봤다가 너무 다른 분위기에....더 열심히하게 되었던 것 같습니다. 이번에 이슈가 있긴 했지만 그래도 대처를 잘해주어서 좋았습니다. 다만 한가지 아쉬운게 있다면 프레스티지 스킨의 상호작용이 더 많았으면 좋을 것 같습니다. 꼭 그렇고 그런게 아니더라도 프레스티지 스킨은 다른 스킨들처럼 기본적으로 재공해주는 무료재화로 구매도 불가능한데 유스티아 스킨은 좀 다양했던 것 같은데 그 다음부터 점점 뭔가 별로 특별한 것도 없고 오히려 기본 스킨들의 상호작용이 더 다양해서 점점 이걸 굳이 사야될까하는 생각이 듭니다.(물론 저는 다 살 것 같지만) 아무튼 계속 다양한 업데이트도 추가되어서 재밌는 게임개발을 위해 노력하시는 모습이 보이는 게임이라 시간될 때마다 들어가서 한번씩 계속 할 것 같은 괜찮은 게임인 것 같습니다.,밸런스,긍정,"전략 요소가 강하고 게임이 재미있음, 다만 프레스티지 스킨의 상호작용이 부족함","전략, 프레스티지 스킨",3
2026-01-29,browndust2,전략RPG,d58406b3-d8f3-40bf-8254-e27d3c303a65,1,샤걀 크래시 좀 작작나세요 진짜; 뭔 게임이 뭐만하면 크래시나고 복구도 안되고 재설치해야만 정상 동작됨? 이마저도 크래시 한번나면 또 재설치해야하고 ㅡㅡ 용량도 큰데 재설치를 계속 해야겠습니까?,서버,부정,"게임이 자주 크래시남, 복구도 안되고 재설치해야함","크래시, 복구, 재설치",5
2026-01-12,browndust2,전략RPG,caf1b580-0ea2-4244-b511-c390b99704c8,5,진작 이럴 것이지....,운영,긍정,게임을 잘 해주길 바람,"게임, 운영",3
2026-01-13,browndust2,전략RPG,29905a46-7931-4634-bbd8-1c8d5e659d04,5,이번 라방으로 다시한번 믿을수 있게된것같습니다. 좋아하는게임 더 잘될수있도록 부탁드립니다.,운영,긍정,개발사의 운영 방식에 대한 믿음이 생긴 리뷰입니다.,"相信, 운영",3
2026-01-18,browndust2,전략RPG,7c5bccc6-8d0a-425a-a609-3f658cc07016,5,힘내라 쁘, 운영,긍정,"게임을 응원하는 リ뷰로, 내용이 없음",,1
2026-01-16,browndust2,전략RPG,5c60a2e6-131d-498a-992a-78df94f98daa,5,아직 할만하고 일러스트도 예쁘고 좋네요 앞으로도 응원합니다,BM,긍정,게임을 긍정적으로 평가,"일러스트, 게임",1
2026-01-17,browndust2,전략RPG,8f57dc0d-9b9a-45af-8ab8-906d2048fda4,1,뽑기도 많이주고 재화도 많이 주는거는 가챠겜중 최상위권이라고 생각하는데 그럼뭐하나 게임이 재미가 없다. 그냥 일러보는 야겜인데 '야'쪽만 신경쓰는 '야'겜. 전략이라고는 버프떡칠 + 딜러딸깍 이면 끝인데 이건 다른 턴제겜도 비슷하니까 넘어간다고 치더라도 스킬모션은 못참겠다. 옛날캐릭들은 그나마 좀 괜찮은데 요즘은 캐릭터의 특성이나 무기와는 전혀 관련없는 뜬금없이 X스 어필만 해대는 스킬모션에 전투하면서 보는 맛이 있나? 다른 쪽으로는 있겠다만은 그래도 사람들 검열소식에 열광하는 모습을 보니 그걸 위해 하는 게임같기는 하다.,강화,부정,"게임이 재미가 없고, 스킬모션이 너무 야해 보인다는 리뷰입니다. 가챠 게임 중에서 최상위권이라고 생각하지만, 전투 방식이 너무 단순하고, 캐릭터의 스킬 모션이 관련없어 보입니다.","가ちゃ, 스킬모션, 야한ゲーム",4
2026-01-24,browndust2,전략RPG,319d2289-5c81-4d02-ab98-886aa5d81a6c,5,잼나게 하고 있어요,BM,긍정,게임을 재미있게 하고 있음,"재미, 게임",1
2026-01-12,browndust2,전략RPG,80a04bef-2cd3-49a1-90bb-963722bc82cc,5,하면 잘하는 놈들이..,BM, 긍정,잘하는 것이 보인다는 리뷰입니다.,"잘함, 보임",1
2026-01-12,browndust2,전략RPG,1ceb0739-f233-4fc1-8a72-fa1a220c2e2f,5,망했다가 정상화,서버,긍정,망했다가 정상화되었습니다.,"망했다, 정상화",1
